Date : 2024-01-03 12:38:06
Directory : c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management
Total : 1493 files,  101446 codes, 2160 comments, 6170 blanks, all 109776 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\checkout\services\saveCart.js                                                                   | JavaScript         |         79 |          8 |          7 |         94 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\checkout\services\toPrice.js                                                                    | JavaScript         |         35 |          1 |          3 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\createCmsPage\[context]bodyParser[auth].js                                              | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\createCmsPage\[getConnection]createPage[finish].js                                      | JavaScript         |         13 |          0 |          4 |         17 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\createCmsPage\finish[apiResponse].js                                                    | JavaScript         |         71 |          3 |          5 |         79 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\createCmsPage\getConnection.js                                                          | JavaScript         |          9 |          1 |          3 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\createCmsPage\payloadSchema.json                                                        | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\createCmsPage\route.json                                                                | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\deleteCmsPage\deleteCmsPage.js                                                          | JavaScript         |         45 |          1 |          6 |         52 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\deleteCmsPage\route.json                                                                | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\fileBrowser\browser.js                                                                  | JavaScript         |         47 |          2 |          2 |         51 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\fileBrowser\route.json                                                                  | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\fileDelete\deleteFile.js                                                                | JavaScript         |         43 |          3 |          2 |         48 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\fileDelete\route.json                                                                   | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\folderCreate\[context]bodyParser[auth].js                                               | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\folderCreate\createFolder.js                                                            | JavaScript         |         35 |          2 |          2 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\folderCreate\payloadSchema.json                                                         | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\folderCreate\route.json                                                                 | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\imageUpload\[context]multerFile[auth].js                                                | JavaScript         |         41 |          2 |          5 |         48 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\imageUpload\[multerFile]upload.js                                                       | JavaScript         |         37 |          1 |          2 |         40 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\imageUpload\route.json                                                                  | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\updateCmsPage\[context]bodyParser[auth].js                                              | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\updateCmsPage\[getConnection]updatePage[finish].js                                      | JavaScript         |         31 |          0 |          7 |         38 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\updateCmsPage\finish[apiResponse].js                                                    | JavaScript         |         68 |          3 |          7 |         78 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\updateCmsPage\getConnection.js                                                          | JavaScript         |          9 |          1 |          3 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\updateCmsPage\payloadSchema.json                                                        | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\api\updateCmsPage\route.json                                                                | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\bootstrap.js                                                                                | JavaScript         |         19 |          0 |          2 |         21 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\CmsPage\CmsPage.graphql                                                       | graphql            |         32 |          0 |          3 |         35 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\CmsPage\CmsPage.resolvers.js                                                  | JavaScript         |         36 |          0 |          3 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\Menu\Menu.graphql                                                             | graphql            |         17 |          0 |          3 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\Menu\Menu.resolvers.js                                                        | JavaScript         |         30 |          0 |          4 |         34 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\PageInfo\PageInfo.graphql                                                     | graphql            |         19 |          0 |          3 |         22 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\PageInfo\PageInfo.resolvers.js                                                | JavaScript         |         80 |          6 |          5 |         91 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\ThemeConfig\ThemeConfig.graphql                                               | graphql            |         81 |          0 |          8 |         89 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\graphql\types\ThemeConfig\ThemeConfig.resolvers.js                                          | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\migration\Version-1.0.0.js                                                                  | JavaScript         |         35 |          1 |          3 |         39 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\adminNotFound\Meta.jsx                                                          | JavaScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\adminNotFound\NotFound.jsx                                                      | JavaScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\adminNotFound\route.json                                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\adminStaticAsset\route.json                                                     | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\adminStaticAsset\staticAssets.js                                                | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\CmsMenuGroup.jsx                                                            | JavaScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Layout.jsx                                                                  | JavaScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Layout.scss                                                                 | SCSS               |         89 |          0 |          2 |         91 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Logo.jsx                                                                    | JavaScript JSX     |         79 |          0 |          5 |         84 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Logo.scss                                                                   | SCSS               |         12 |          0 |          1 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Meta.jsx                                                                    | JavaScript JSX     |         30 |          0 |          5 |         35 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Navigation.jsx                                                              | JavaScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Navigation.scss                                                             | SCSS               |         83 |          0 |          2 |         85 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Notification.jsx                                                            | JavaScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\Notification.scss                                                           | SCSS               |        520 |          0 |         12 |        532 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\QuickLinks.jsx                                                              | JavaScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\SearchBox.jsx                                                               | JavaScript JSX     |        158 |          0 |         12 |        170 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\SearchBox.scss                                                              | SCSS               |         65 |          0 |          1 |         66 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\search\NoResult.jsx                                                         | JavaScript JSX     |         41 |          1 |          4 |         46 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\search\Results.jsx                                                          | JavaScript JSX     |         67 |          3 |          5 |         75 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\all\tailwind.scss                                                               | SCSS               |          3 |          0 |          1 |          4 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit+cmsPageNew\FormContent.jsx                                          | JavaScript JSX     |         54 |          0 |          5 |         59 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit+cmsPageNew\FormContent.scss                                         | SCSS               |          7 |          0 |          1 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit+cmsPageNew\General.jsx                                              | JavaScript JSX     |         98 |          1 |          7 |        106 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit+cmsPageNew\PageHeading.jsx                                          | JavaScript JSX     |         32 |          0 |          6 |         38 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit+cmsPageNew\Seo.jsx                                                  | JavaScript JSX     |         90 |          1 |          7 |         98 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit+cmsPageNew\StatusAndLayout.jsx                                      | JavaScript JSX     |         56 |          0 |          6 |         62 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit\PageEditForm.jsx                                                    | JavaScript JSX     |         48 |          0 |          5 |         53 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit\index.js                                                            | JavaScript         |         34 |          0 |          4 |         38 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageEdit\route.json                                                          | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageGrid\Grid.jsx                                                            | JavaScript JSX     |        310 |          4 |         14 |        328 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageGrid\Heading.jsx                                                         | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageGrid\NewPageButton.jsx                                                   | JavaScript JSX     |         18 |          0 |          5 |         23 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageGrid\index.js                                                            | JavaScript         |         14 |          1 |          2 |         17 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageGrid\route.json                                                          | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageNew\PageNewForm.jsx                                                      | JavaScript JSX     |         54 |          2 |          5 |         61 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageNew\index.js                                                             | JavaScript         |          9 |          1 |          2 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\cmsPageNew\route.json                                                           | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\dashboard\Layout.jsx                                                            | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\dashboard\Layout.scss                                                           | SCSS               |          7 |          0 |          1 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\dashboard\PageHeading.jsx                                                       | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\dashboard\index.js                                                              | JavaScript         |          9 |          1 |          2 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\admin\dashboard\route.json                                                            | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Breadcrumb.jsx                                                         | JavaScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Footer.jsx                                                             | JavaScript JSX     |        119 |          0 |          7 |        126 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\HeadTags.jsx                                                           | JavaScript JSX     |        156 |          1 |          7 |        164 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Layout.jsx                                                             | JavaScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Layout.scss                                                            | SCSS               |        235 |          0 |         14 |        249 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Logo.jsx                                                               | JavaScript JSX     |         78 |          0 |          6 |         84 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Logo.scss                                                              | SCSS               |         12 |          0 |          1 |         13 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Menu.jsx                                                               | JavaScript JSX     |         41 |          1 |          5 |         47 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Menu.scss                                                              | SCSS               |          7 |          0 |          1 |          8 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\MobileMenu.jsx                                                         | JavaScript JSX     |         67 |          1 |          6 |         74 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\MobileMenu.scss                                                        | SCSS               |         35 |          0 |          1 |         36 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Notification.jsx                                                       | JavaScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\Notification.scss                                                      | SCSS               |        521 |          0 |         12 |        533 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\all\tailwind.scss                                                          | SCSS               |          3 |          0 |          1 |          4 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\cmsPageView\Layout.jsx                                                     | JavaScript JSX     |        111 |          0 |          3 |        114 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\cmsPageView\Layout.scss                                                    | SCSS               |        235 |          0 |         14 |        249 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\cmsPageView\View.jsx                                                       | JavaScript JSX     |         29 |          1 |          5 |         35 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\cmsPageView\index.js                                                       | JavaScript         |         34 |          0 |          4 |         38 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\cmsPageView\route.json                                                     | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\homepage\MainBanner.jsx                                                    | JavaScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\homepage\MainBanner.scss                                                   | SCSS               |         47 |          0 |          2 |         49 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\homepage\meta.js                                                           | JavaScript         |         16 |          0 |          3 |         19 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\homepage\route.json                                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\notFound\Meta.jsx                                                          | JavaScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\notFound\NotFound.jsx                                                      | JavaScript JSX     |         68 |          0 |          8 |         76 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\notFound\route.json                                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\staticAsset\[context]staticAssets[auth].js                                 | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\pages\frontStore\staticAsset\route.json                                                     | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\services\CMSPageCollection.js                                                               | JavaScript         |         91 |          5 |         12 |        108 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\services\getCmsPagesBaseQuery.js                                                            | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\services\tailwind.admin.config.js                                                           | JavaScript         |        113 |          1 |          1 |        115 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cms\services\tailwind.frontStore.config.js                                                      | JavaScript         |        119 |          1 |          1 |        121 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\api\codCapturePayment\[bodyParser]capture.js                                                | JavaScript         |         50 |          6 |          7 |         63 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\api\codCapturePayment\[context]bodyParser[auth].js                                          | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\api\codCapturePayment\payloadSchema.json                                                    | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\api\codCapturePayment\route.json                                                            | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\api\createOrder\[placeOrder]addOrderPlacedEvent.js                                          | JavaScript         |         16 |          2 |          2 |         20 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\api\getPaymentMethods\registerCod[sendMethods].js                                           | JavaScript         |         12 |          2 |          2 |         16 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\bootstrap.js                                                                                | JavaScript         |         18 |          1 |          2 |         21 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\graphql\types\CODSetting\CODSetting.graphql                                                 | graphql            |          4 |          0 |          1 |          5 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\graphql\types\CODSetting\CODSetting.resolvers.js                                            | JavaScript         |         22 |          0 |          1 |         23 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\pages\admin\orderEdit\CaptureButton.jsx                                                     | JavaScript JSX     |         63 |          2 |          7 |         72 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\pages\admin\paymentSetting\CODSetting.jsx                                                   | JavaScript JSX     |         56 |          0 |          5 |         61 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\cod\pages\frontStore\checkout\CashOnDelivery.jsx                                                | JavaScript JSX     |        111 |          2 |          8 |        121 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\createCustomer\[bodyParser]createCustomer.js                                       | JavaScript         |         81 |          7 |          8 |         96 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\createCustomer\[context]bodyParser[auth].js                                        | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\createCustomer\payloadSchema.json                                                  | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\createCustomer\route.json                                                          | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\deleteCustomer\deleteCustomer.js                                                   | JavaScript         |         45 |          1 |          5 |         51 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\deleteCustomer\route.json                                                          | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\global\[context]customerAuth[auth].js                                              | JavaScript         |         39 |         20 |          3 |         62 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\resetPassword\[bodyParser]resetPassword.js                                         | JavaScript         |         43 |          8 |          7 |         58 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\resetPassword\[context]bodyParser[auth].js                                         | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\resetPassword\payloadSchema.json                                                   | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\resetPassword\route.json                                                           | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updateCustomer\[context]bodyParser[auth].js                                        | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updateCustomer\payloadSchema.json                                                  | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updateCustomer\route.json                                                          | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updateCustomer\updateCustomer.js                                                   | JavaScript         |         75 |          4 |          7 |         86 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updatePassword\[bodyParser]updatePassword.js                                       | JavaScript         |         75 |          9 |         12 |         96 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updatePassword\[context]bodyParser[auth].js                                        | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updatePassword\payloadSchema.json                                                  | JSON               |         13 |          0 |          1 |         14 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\api\updatePassword\route.json                                                          | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\bootstrap.js                                                                           | JavaScript         |        100 |          9 |         12 |        121 |
| c:\Users\asus\OneDrive\Desktop\Appetizer-canteen-management\packages\evershop\src\modules\customer\graphql\types\CustomerGroup\CustomerGroup.admin.graphql                                | graphql            |         17 |          0 |          4 |         21 |
